sourcePath,status
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/TitularMapper.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/TopograficoMapper.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/scheduled/BusquedaAutomaticaScheduled.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/scheduled/impl/BusquedaAutomaticaScheduledImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/scheduled/impl/ReintentosNotificacionTadSheduledImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/scheduled/ReintentosNotificacionTadSheduled.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/AuthService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/CircunscripcionService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/DigitalizacionService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/DocumentoService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/EstadisticasService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/FlujoService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/GedoService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/GeneroService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/HealthcheckService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/HistorialSolicitudService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/AuthServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/CircunscripcionServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitizeService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DocumentoServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/EstadisticasServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,PREEXISTING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GedoServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GeneroServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/HealthcheckServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/HistorialSolicitudServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/MateriaServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/MessageSpServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotificacionAsincronaServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotificarTopicServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotifyAndCloseService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/ObservacionServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/ObtenerDatosRceServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/OrigenServiceImpl.java,PREEXISTING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/PartidaServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/PersonaServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/PropertyConfigurationServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/RepositorioDocumentoServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/RestHelperServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/RolServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/SolicitudServiceImpl.java,DONE
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/StdServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/TadServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/TipoDocumentoServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/TipoDocumentoWebServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/TitularServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/TopograficoServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/UsuarioServiceImpl.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/MateriaService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/MessageSpService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/NotificacionAsincronaService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/NotificarTopicService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/ObservacionService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/ObtenerDatosRceService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/OrigenService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/PartidaService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/PersonaService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/PropertyConfigurationService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/RepositorioDocumentoService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/RestHelperService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/RolService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/SolicitudService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/StdService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/TadService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/TipoDocumentoService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/TipoDocumentoWebService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/TitularService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/TopograficoService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/UsuarioService.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/test/java/ar/gob/gcaba/service/impl/EstadisticasServiceImplTest.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/test/java/ar/gob/gcaba/service/impl/FlujoServiceImplTest.java,PENDING
C:/Proyectos/rce-partidas-back/source/sp-business/src/test/java/ar/gob/gcaba/service/impl/OrigenServiceImplTest.java,PENDING
