sourcePath,method,contentHash,status
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/ObservacionMapper.java,toResponse(ObservacionEntity entity),03ecb650e80ed5ead6653d1a19b9eb2b,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/OrigenMapper.java,toResponse(OrigenEntity entity),6dd187be3ef5c7a8bb9e3f6809d6abaa,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/PartidaMapper.java,toEntity(PartidaResponse partidaResponse),7bc85980e63672dab9e5c14cc158a120,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/PartidaMapper.java,toResponse(PartidaEntity entity),f2d0b931acf79ec20f5e2d055c2177c8,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/PersonaMapper.java,toDto(TitularEntity titular),05c34a92ef7f3c10b521e9a8713a8a8f,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/PersonaMapper.java,toPersonaDto(PersonaSolicitudRequest request),f06c4ac660805215e9debcb5a31b0c54,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/PersonaMapper.java,toResponse(PersonaEntity entity),fa50a130cdc17c6b03b86e609bbf00a4,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/PropertyConfigurationMapper.java,toDto(PropertyConfigurationEntity entity),1ba1d6908c4951c70c2f9ce383177e88,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/RolMapper.java,toResponse(RolEntity entity),1a43da987784351620c14ce79cdf7c5a,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/SolicitudMapper.java,configurarNotificaciones(SolicitudResponse response,SolicitudEntity entity,boolean esOrigenWeb
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/SolicitudMapper.java,configurarPantallaAndEstado(SolicitudResponse response,String estadoActual,boolean estaCerrada)
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/SolicitudMapper.java,esOrigenWeb(SolicitudEntity entity),18cd0719ccfa0175ecca35cd42637aa2,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/SolicitudMapper.java,esSolicitudCerrada(String estadoActual),32dd056a9301f81a5b234500d7b7953e,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/SolicitudMapper.java,obtenerEstadoNotificacion(Boolean fueNotificado,boolean debeNotificar),7c3e1670e7111b629ffeb51185d759e6
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/SolicitudMapper.java,SolicitudMapper(ModelMapper modelMapper),900100a7438ec2888e929409208858f3,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/SolicitudMapper.java,toResponse(SolicitudEntity entity),3f21cc125c4d77a360d14e0f2ad07af6,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/TitularMapper.java,toResponse(TitularEntity entity),339fb1bb9b212b8b1adba5ffd035e447,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/TopograficoMapper.java,toDto(DatosTopograficosRequest topografico),b765d8df657afc4a82a8357fe11acc43,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/TopograficoMapper.java,toDto(TopograficoEntity topografico),279598bee3c18ba27ad4e87eec9a2622,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/TopograficoMapper.java,toEntity(DatoTopograficoDto topografico),40b1f200999846f9a33da6c299d6c1b7,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/TopograficoMapper.java,toResponse(TopograficoEntity entity),9c12f1d31f60a03f5203fd81a43aaabd,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/scheduled/impl/BusquedaAutomaticaScheduledImpl.java,batchBusquedaAutomatica(),c72a62fada8512cf01bdd4111b90ea02,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/scheduled/impl/BusquedaAutomaticaScheduledImpl.java,busquedaAutomatica(SolicitudEntity solicitud),07c8b0ba8810740977ceaab360e22bba,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/scheduled/impl/ReintentosNotificacionTadSheduledImpl.java,procesarReintentosNotificacionTad(),ea53bf5b68e7e458962e194029e07a03,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/AuthServiceImpl.java,getToken(),685329915deb4260af5042f994720b66,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/AuthServiceImpl.java,obtenerAccessToken(String serviceTicket),173d2fd51a2b08d8e45b2edb80255162,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/AuthServiceImpl.java,obtenerServiceTicketPrimeraRequest(),7d21054ed5d210e237a43a693c1722c6,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/AuthServiceImpl.java,obtenerServiceTicketSegundaRequest(String submitUrl),3f9407dad9a84e9b19f98ce8f0d5907e,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/AuthServiceImpl.java,obtenerSubmitUrl(String html),dd9731aab4c85e206fb77f680793ba95,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/AuthServiceImpl.java,renovarToken(),db5f891d4b7c2c97642e694b457ddc0f,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/CircunscripcionServiceImpl.java,filtrarCircunscripcionesPorMaterias(List<CircunscripcionMateriasResponse> circunscripciones,List<String> materias),9a4a87caacbde2f48fbaf7ed6f687fc6
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/CircunscripcionServiceImpl.java,getCircunscripciones(),5fced83c6e40c359d6503286976c7d04,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/CircunscripcionServiceImpl.java,getCircunscripcionesFromRce(),f008b02cbd78f202032d059f99951467,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/CircunscripcionServiceImpl.java,updateCircunscripciones(),7e9f800e7e6960cf76d7e8ac589d4d6f,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,buildPersona(PersonaDigitalizarRequest personaPartida,String materia),e88f638bf78911210f90c0f830127441
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,buildTopograficos(DigitalizarRequest request),3ccce4bf6915a9dc2a5f833b4ea9ddf5,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,busquedaAutomatica(DigitalizarRequest request),4ff7080c1ca79280a5a8a5cea4fd9e3b,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,digitalizar(DigitalizarRequest request),1e347615344bac6ae5b8f7a0dd163d75,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,getTipoRegistro(String materia),8f57395192515f424c4562e973f875a1,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,indexacionAmpliada(IndexacionAmpliadaRequest request),307aed2bd026a36b9fbf11cb64012b90,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,mapearDigitalizarRequest(DigitalizarRequest digitalizarRequest),660900e69f386b4c20c35df525604e41,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,mapearPersonaDto(PersonaDigitalizarRequest personaDto,IndexacionAmpliadaDto indexacionAmpliadaDto,String sufix
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,parseFecha(String fechaString),758cc298e047e53e4c378b511a84860e,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,procesarDigitalizacionFlowable(DigitalizarRequest request),12cc14d7b63f7303ba45f8c2912f2c1a,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,validarContrayente2(DigitalizarRequest request),663b1baf0d477dce0ec308c04fc7757e,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitalizacionServiceImpl.java,validarNacido(DigitalizarRequest request),e94cc32c85ff95e325dceb9fc1781f2e,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DigitizeService.java,execute(DelegateExecution execution),d699bf50b60c5a0dc523f750d4b1f2a7,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DocumentoServiceImpl.java,generarNombreUnicoArchivo(String urlArchivo,String nombreBase,String extension)
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DocumentoServiceImpl.java,guardarDocumento(String nombre,byte[] contenido,String tipo)
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DocumentoServiceImpl.java,obtenerDocumentoRelacionado(Integer id),37e101c6714f684aa44f75e22a7e12cc,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/DocumentoServiceImpl.java,validateFileSize(byte[] contenido),9ccaf3e058bf5f3a0e771c13ee91002b,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/EstadisticasServiceImpl.java,obtenerEstadisticas(String fechaDesde,String fechaHasta),4ec7d5488d1dacf69061dddd78f04c51
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/EstadisticasServiceImpl.java,obtenerFechasValidas(String fechaDesde,String fechaHasta),1da7971fc641529bacad577379770c7d
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/EstadisticasServiceImpl.java,obtenerReporte(String fechaDesde,String fechaHasta),c475c78765f769867d5245adc7f5b25a
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,assignUserTask(Integer solicitudId,String usuario),e32f578fdcfa5d57cc66c7f5e1aecba7
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,cerrar(Integer solicitudId),e067debc4d24a38ac058ff7c16892bd3,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,derivar(SolicitudEntity solicitud,String nombreEstadoDestino,String usuario)
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,digitalizar(Integer solicitudId,String usuario),e7b31d0a45601638ede1afc2498b2bda
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,executeBusquedaAutomatica(Integer solicitudId,Boolean fueExitoso),cc08f7db2a22914e3f2678331f1176d1
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,executeBusquedaDigital(Integer solicitudId,String deriveTo,boolean digitalizar
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,executeControlActas(Integer solicitudId,String deriveTo,boolean cerrar
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,executeFichero(Integer solicitudId,String deriveTo,boolean digitalizar
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,getSolicitudByState(EstadosEnum estado),12f7071ac8871f3bc4a8add7cf6045e3,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,getSolicitudIdByState(EstadosEnum estado),6077630a68342051da512b7b670fff98,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,getTaskBySolicitudId(Integer solicitudId),49cc0b51f0f8e0cf72b246dbec41a70f,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,getTasksByState(EstadosEnum estado),ed07dc21cd3de2f79544753408280cb3,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,isProcessActiveBySolicitudId(Integer solicitudId),d6aa3bacf87faa01e45f54f7abd8eb03,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,obtenerSolicitud(int id),b36441aa1973a529cfb1bcac3253a18d,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,obtenerSolicitudesCerradas(),94307d35abbf56ad27e540e1f3301b98,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,obtenerSolicitudesFinalizadasConEstadoActual(),e8673ee12fae9906d2d3bd2ec0d9782b,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,obtenerSolicitudIdPorProceso(String processInstanceId),f11a565ac3e9282c0dee64512b20f30a,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,procesaBusquedaAutomatica(Integer solicitudId,boolean busquedaExistosa),21ec1c25cf1898bc17e2957da9ce834e
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,startProcess(SolicitudEntity solicitud),623a5cbd5de7dd8ea09c9f3be37caa9b,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,startReopingProcess(Integer solicitudId,String bandeja),5ad9f3a1f51a79801b3d0717b86b57ba
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,submitReview(String taskId,String processIntanceId,Map<String
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/FlujoServiceImpl.java,validarEstado(String estado),1da1202c7e9c7abfe292e7c5bdd906b8,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GedoServiceImpl.java,generarDocumentoGedo(GenerarDocumentoRequest request),73f941578eb6858925f5145ad4a2e6a0,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GedoServiceImpl.java,mapearComponentesPorFormularioParaTransaccionResponse(FormularioComponentesResponse componentesEncontrados),ad05370b0efac6951819f2d68c7c7d50,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GedoServiceImpl.java,mapearReponseBody(String bodyResponse),4de73666e8122553b24e8804cfa987a6,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GedoServiceImpl.java,obtenerComponentesPorFormulario(String nombreFormulario),9de71aaa1fcbf7ed3c0bb8a220dfec87,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GedoServiceImpl.java,obtenerComponentesPorFormularioParaTransaccion(String nombreFormulario),87783efaf3ff92ff0b610c7cecdfe886,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GedoServiceImpl.java,obtenerIdTransaccion(FormularioDynformRequest formulario),3fff1864e3a4fd4b687bc9b9aadf4088,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GeneroServiceImpl.java,exists(String nombreGenero),334cca0af5d54aa223d8e708e099070c,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GeneroServiceImpl.java,getGeneros(),aed819e37299ff0737bfa011d6c77c8e,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GeneroServiceImpl.java,getGenerosFromRce(),e4e705129fa8b93a8a924ebf528913bd,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/GeneroServiceImpl.java,updateGeneros(),882d8eea9e76d94e8a957c75281d364b,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/HealthcheckServiceImpl.java,comprobarActiveMq(),b047a595c4126beff4679a7aff0a811e,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/HealthcheckServiceImpl.java,comprobarRce(),b3f1a7fc4800dcc58a72d79f1e05f4fc,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/HealthcheckServiceImpl.java,comprobarTad(),f3b2c86193d60041e68df18155d0d6be,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/HealthcheckServiceImpl.java,obtenerVersion(),5cbec6c31e3152b8a965e3750e330495,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/HealthcheckServiceImpl.java,shutdownExecutor(),3565d174679a907ff16ec194ef136854,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/HistorialSolicitudServiceImpl.java,obtenerHistorialSolicitud(Integer id),357e37d39e85cacebea94389f4d9c080,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/MateriaServiceImpl.java,exists(String nombreMateria),ab45b134b40356afb650a439bd9829da,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/MateriaServiceImpl.java,getMateriasFromRce(),9678df73de6a2699d23e4d6dd22516ac,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/MateriaServiceImpl.java,getMateriasPartidas(),02ed6175881051d861b46cd5accfbe48,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/MateriaServiceImpl.java,updateMaterias(),b679cdb47552a6336b3c60db7dd4939d,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/MessageSpServiceImpl.java,procesarReintentos(),672465d78a909a1f24a19b39acb8bdd3,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotificacionAsincronaServiceImpl.java,actualizarEstadoSolicitud(SolicitudEntity solicitud,Boolean exitoso),a4721e8551e7e582ddbd915bebf29780
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotificacionAsincronaServiceImpl.java,actualizarEstadoSolicitudTopic(SolicitudEntity solicitud,boolean exitoso),02ce7f23ccdfafd7dc21016097ca5f09
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotificacionAsincronaServiceImpl.java,marcarNotificacionFallida(Integer solicitudId),4b76c52d7ddb2a487b787dccbe2b53ff,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotificacionAsincronaServiceImpl.java,marcarNotificacionTopicFallida(Integer solicitudId),0ad947315a76a3bad50d12fa0d3ac265,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotificacionAsincronaServiceImpl.java,notificarTad(SolicitudEntity solicitud,List<String> documentosConcatenados),bd68be08b2316c6afb7940d6be11595c
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotificacionAsincronaServiceImpl.java,notificarTadAsync(NotificacionInternal dto),f749c01b30340aa57a5ceb2b34df10c5,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotificacionAsincronaServiceImpl.java,notificarTopicAsync(NotificacionInternal notificacionDto),d4ea0410d0e55172289d3aa08b840343,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotificacionAsincronaServiceImpl.java,notificarToTopic(SolicitudEntity solicitud,List<String> listaGedos),0481815a64430671f5820996c1909331
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotificarTopicServiceImpl.java,notificarTopic(String nombreTopic,String contenido),961d6a126ea54539d30723bb94bdf395
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/NotifyAndCloseService.java,execute(DelegateExecution execution),72a66d1e699230a8cc40262ed925c7c6,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/ObservacionServiceImpl.java,guardarObservacion(String observacion),df7e39adfb1be774f194ec6c3da871b9,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/ObtenerDatosRceServiceImpl.java,init(),c52f532b265a48440fc0c44c8037f796,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/ObtenerDatosRceServiceImpl.java,obtenerDatos(),81350b3266fddcc39d05b7b8422c884b,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/OrigenServiceImpl.java,exists(String nombreOrigen),46a0b5d61b9339375ec99b6c3320cb81,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/OrigenServiceImpl.java,existsById(Integer idOrigen),16601ea08001ffc6ee8b7f28a658ba9c,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/OrigenServiceImpl.java,getAll(),e1cb1825fdfc31f7a4176b3a2ed56021,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/OrigenServiceImpl.java,getByName(String nombre),a790f7c0c56f4e0a7a76b55c936262df,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/PartidaServiceImpl.java,buscarDatosPartida(PartidaRequest partida),6e403124f5c930a901f0b4826c18ee72,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/PartidaServiceImpl.java,buscarPartida(PartidaRequest request,boolean fueBusquedaAutomatica,boolean guardarDatos)
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/PartidaServiceImpl.java,buscarPdfPartida(PartidaRequest request),c016b3c5631ac5dbaf966abfb57d7a93,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/PartidaServiceImpl.java,construirRequestActasConsultarDatosActas(PartidaRequest request,String numeroTramite),f3ed8331d4f61f494b4b825b890c5e1a
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/PartidaServiceImpl.java,construirRequestActasConsultarImagenesActas(PartidaRequest request,String numeroTramite),89de5996a68dca8067bc9abce26e4dc2
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/service/impl/PartidaServiceImpl.java,eliminarPartida(Integer id),9db78ae23b8805cf330cc92334dc4d69,PENDING
